ROUND = 1256, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1257, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1258, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1259, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1260, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1261, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1262, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1263, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1264, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1265, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1266, SUM = 10463828, bChange = 0.0047619, totNum = 102
ROUND = 1267, SUM = 10463828, bChange = 0.0047619, totNum = 101
ROUND = 1268, SUM = 10463828, bChange = 0.0047619, totNum = 101
ROUND = 1269, SUM = 10463828, bChange = 0.0047619, totNum = 101
ROUND = 1270, SUM = 10463828, bChange = 0.0047619, totNum = 101
ROUND = 1271, SUM = 10463828, bChange = 0.0047619, totNum = 100
ROUND = 1272, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1273, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1274, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1275, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1276, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1277, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1278, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1279, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1280, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1281, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1282, SUM = 10463827.9999999, bChange = 0.0047619, totNum = 99
ROUND = 1283, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1284, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1285, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1286, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1287, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1288, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1289, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1290, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1291, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1292, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1293, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1294, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1295, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1296, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1297, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1298, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1299, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1300, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1301, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1302, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1303, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1304, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1305, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1306, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1307, SUM = 10463828, bChange = 0.0047619, totNum = 99
ROUND = 1308, SUM = 10463828, bChange = 0.0047619, totNum = 98
ROUND = 1309, SUM = 10463828, bChange = 0.0047619, totNum = 98
ROUND = 1310, SUM = 10463828, bChange = 0.0047619, totNum = 98
ROUND = 1311, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1312, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1313, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1314, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1315, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1316, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1317, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1318, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1319, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1320, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1321, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1322, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1323, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1324, SUM = 10463828, bChange = 0.0047619, totNum = 97
ROUND = 1325, SUM = 10463828, bChange = 0.0047619, totNum = 95
ROUND = 1326, SUM = 10463828, bChange = 0.0047619, totNum = 95
ROUND = 1327, SUM = 10463828, bChange = 0.0047619, totNum = 95
ROUND = 1328, SUM = 10463828, bChange = 0.0047619, totNum = 95
ROUND = 1329, SUM = 10463828, bChange = 0.0047619, totNum = 94
ROUND = 1330, SUM = 10463828, bChange = 0.0047619, totNum = 93
ROUND = 1331, SUM = 10463828, bChange = 0.0047619, totNum = 93
ROUND = 1332, SUM = 10463828, bChange = 0.0047619, totNum = 93
ROUND = 1333, SUM = 10463828, bChange = 0.0047619, totNum = 93
ROUND = 1334, SUM = 10463828, bChange = 0.0047619, totNum = 93
ROUND = 1335, SUM = 10463828, bChange = 0.0047619, totNum = 92
ROUND = 1336, SUM = 10463828, bChange = 0.0047619, totNum = 92
ROUND = 1337, SUM = 10463828, bChange = 0.0047619, totNum = 92
ROUND = 1338, SUM = 10463828, bChange = 0.0047619, totNum = 92
ROUND = 1339, SUM = 10463828, bChange = 0.0047619, totNum = 91
ROUND = 1340, SUM = 10463828, bChange = 0.0047619, totNum = 91
ROUND = 1341, SUM = 10463828, bChange = 0.0047619, totNum = 91
ROUND = 1342, SUM = 10463828, bChange = 0.00431181, totNum = 90
ROUND = 1343, SUM = 10463828, bChange = 0.00431178, totNum = 90
ROUND = 1344, SUM = 10463828, bChange = 0.00431174, totNum = 90
ROUND = 1345, SUM = 10463828, bChange = 0.0043117, totNum = 90
ROUND = 1346, SUM = 10463828, bChange = 0.00431167, totNum = 90
ROUND = 1347, SUM = 10463828, bChange = 0.00431163, totNum = 90
ROUND = 1348, SUM = 10463828, bChange = 0.0043116, totNum = 90
ROUND = 1349, SUM = 10463828, bChange = 0.00431156, totNum = 89
ROUND = 1350, SUM = 10463828, bChange = 0.00431153, totNum = 89
ROUND = 1351, SUM = 10463828, bChange = 0.00431149, totNum = 89
ROUND = 1352, SUM = 10463828, bChange = 0.00431146, totNum = 89
ROUND = 1353, SUM = 10463828, bChange = 0.00431142, totNum = 89
ROUND = 1354, SUM = 10463828, bChange = 0.00431139, totNum = 89
ROUND = 1355, SUM = 10463828, bChange = 0.00431135, totNum = 89
ROUND = 1356, SUM = 10463828, bChange = 0.00431132, totNum = 89
ROUND = 1357, SUM = 10463828, bChange = 0.00431129, totNum = 89
ROUND = 1358, SUM = 10463828, bChange = 0.00431125, totNum = 89
ROUND = 1359, SUM = 10463828, bChange = 0.00431122, totNum = 89
ROUND = 1360, SUM = 10463828, bChange = 0.00431118, totNum = 89
ROUND = 1361, SUM = 10463828, bChange = 0.00431115, totNum = 88
ROUND = 1362, SUM = 10463828, bChange = 0.00431112, totNum = 88
ROUND = 1363, SUM = 10463828, bChange = 0.00431108, totNum = 87
ROUND = 1364, SUM = 10463828, bChange = 0.00431105, totNum = 87
ROUND = 1365, SUM = 10463828, bChange = 0.00431102, totNum = 87
ROUND = 1366, SUM = 10463828, bChange = 0.00431099, totNum = 87
ROUND = 1367, SUM = 10463828, bChange = 0.00431095, totNum = 87
ROUND = 1368, SUM = 10463828, bChange = 0.00431092, totNum = 87
ROUND = 1369, SUM = 10463828, bChange = 0.00431089, totNum = 86
ROUND = 1370, SUM = 10463828, bChange = 0.00431086, totNum = 86
ROUND = 1371, SUM = 10463828, bChange = 0.00431082, totNum = 86
ROUND = 1372, SUM = 10463828, bChange = 0.00431079, totNum = 86
ROUND = 1373, SUM = 10463828, bChange = 0.00431076, totNum = 86
ROUND = 1374, SUM = 10463828, bChange = 0.00431073, totNum = 86
ROUND = 1375, SUM = 10463828, bChange = 0.0043107, totNum = 86
ROUND = 1376, SUM = 10463828, bChange = 0.00431067, totNum = 86
ROUND = 1377, SUM = 10463828, bChange = 0.00431063, totNum = 86
ROUND = 1378, SUM = 10463828, bChange = 0.0043106, totNum = 86
ROUND = 1379, SUM = 10463828, bChange = 0.00431057, totNum = 86
ROUND = 1380, SUM = 10463828, bChange = 0.00431054, totNum = 86
ROUND = 1381, SUM = 10463828, bChange = 0.00431051, totNum = 86
ROUND = 1382, SUM = 10463828, bChange = 0.00431048, totNum = 86
ROUND = 1383, SUM = 10463828, bChange = 0.00431045, totNum = 86
ROUND = 1384, SUM = 10463828, bChange = 0.00431042, totNum = 86
ROUND = 1385, SUM = 10463828, bChange = 0.00431039, totNum = 86
ROUND = 1386, SUM = 10463828, bChange = 0.00431036, totNum = 86
ROUND = 1387, SUM = 10463828, bChange = 0.00431033, totNum = 86
ROUND = 1388, SUM = 10463828, bChange = 0.0043103, totNum = 86
ROUND = 1389, SUM = 10463828, bChange = 0.00431027, totNum = 85
ROUND = 1390, SUM = 10463828, bChange = 0.00431024, totNum = 85
ROUND = 1391, SUM = 10463828, bChange = 0.00431021, totNum = 85
ROUND = 1392, SUM = 10463828, bChange = 0.00431018, totNum = 84
ROUND = 1393, SUM = 10463828, bChange = 0.00431015, totNum = 84
ROUND = 1394, SUM = 10463828, bChange = 0.00431012, totNum = 84
ROUND = 1395, SUM = 10463828, bChange = 0.00431009, totNum = 84
ROUND = 1396, SUM = 10463828, bChange = 0.00431006, totNum = 84
ROUND = 1397, SUM = 10463828, bChange = 0.00431004, totNum = 84
ROUND = 1398, SUM = 10463828, bChange = 0.00431001, totNum = 84
ROUND = 1399, SUM = 10463828, bChange = 0.00430998, totNum = 84
ROUND = 1400, SUM = 10463828, bChange = 0.00430995, totNum = 84
ROUND = 1401, SUM = 10463828, bChange = 0.00430992, totNum = 84
ROUND = 1402, SUM = 10463828, bChange = 0.00430989, totNum = 84
ROUND = 1403, SUM = 10463828, bChange = 0.00430987, totNum = 84
ROUND = 1404, SUM = 10463828, bChange = 0.00430984, totNum = 84
ROUND = 1405, SUM = 10463828, bChange = 0.00430981, totNum = 84
ROUND = 1406, SUM = 10463828, bChange = 0.00430978, totNum = 84
ROUND = 1407, SUM = 10463828, bChange = 0.00430976, totNum = 84
ROUND = 1408, SUM = 10463828, bChange = 0.00430973, totNum = 84
ROUND = 1409, SUM = 10463828, bChange = 0.0043097, totNum = 84
ROUND = 1410, SUM = 10463828, bChange = 0.00430967, totNum = 84
ROUND = 1411, SUM = 10463828, bChange = 0.00430965, totNum = 84
ROUND = 1412, SUM = 10463828, bChange = 0.00430962, totNum = 84
ROUND = 1413, SUM = 10463828, bChange = 0.00430959, totNum = 84
ROUND = 1414, SUM = 10463828, bChange = 0.00430957, totNum = 84
ROUND = 1415, SUM = 10463828, bChange = 0.00430954, totNum = 84
ROUND = 1416, SUM = 10463828, bChange = 0.00430951, totNum = 84
ROUND = 1417, SUM = 10463828, bChange = 0.00430949, totNum = 84
ROUND = 1418, SUM = 10463828, bChange = 0.00430946, totNum = 84
ROUND = 1419, SUM = 10463828, bChange = 0.00430944, totNum = 84
ROUND = 1420, SUM = 10463828, bChange = 0.00430941, totNum = 84
ROUND = 1421, SUM = 10463828, bChange = 0.00430938, totNum = 84
ROUND = 1422, SUM = 10463828, bChange = 0.00430936, totNum = 84
ROUND = 1423, SUM = 10463828, bChange = 0.00430933, totNum = 84
ROUND = 1424, SUM = 10463828, bChange = 0.00430931, totNum = 84
ROUND = 1425, SUM = 10463828, bChange = 0.00430928, totNum = 84
ROUND = 1426, SUM = 10463828, bChange = 0.00430926, totNum = 84
ROUND = 1427, SUM = 10463828, bChange = 0.00430923, totNum = 84
ROUND = 1428, SUM = 10463828, bChange = 0.00430921, totNum = 84
ROUND = 1429, SUM = 10463828, bChange = 0.00430918, totNum = 84
ROUND = 1430, SUM = 10463828, bChange = 0.00430916, totNum = 84
ROUND = 1431, SUM = 10463828, bChange = 0.00430913, totNum = 83
ROUND = 1432, SUM = 10463828, bChange = 0.00430911, totNum = 82
ROUND = 1433, SUM = 10463828, bChange = 0.00430908, totNum = 82
ROUND = 1434, SUM = 10463828, bChange = 0.00430906, totNum = 82
ROUND = 1435, SUM = 10463828, bChange = 0.00430903, totNum = 82
ROUND = 1436, SUM = 10463828, bChange = 0.00430901, totNum = 81
ROUND = 1437, SUM = 10463828, bChange = 0.00430899, totNum = 81
ROUND = 1438, SUM = 10463828, bChange = 0.00430896, totNum = 81
ROUND = 1439, SUM = 10463828, bChange = 0.00430894, totNum = 81
ROUND = 1440, SUM = 10463828, bChange = 0.00430891, totNum = 80
ROUND = 1441, SUM = 10463828, bChange = 0.00430889, totNum = 80
ROUND = 1442, SUM = 10463828, bChange = 0.00430887, totNum = 80
ROUND = 1443, SUM = 10463828, bChange = 0.00430884, totNum = 80
ROUND = 1444, SUM = 10463828, bChange = 0.00430882, totNum = 80
ROUND = 1445, SUM = 10463828, bChange = 0.0043088, totNum = 80
ROUND = 1446, SUM = 10463828, bChange = 0.00430877, totNum = 80
ROUND = 1447, SUM = 10463828, bChange = 0.00430875, totNum = 80
ROUND = 1448, SUM = 10463827.9999999, bChange = 0.00430873, totNum = 80
ROUND = 1449, SUM = 10463828, bChange = 0.0043087, totNum = 80
ROUND = 1450, SUM = 10463828, bChange = 0.00430868, totNum = 80
ROUND = 1451, SUM = 10463828, bChange = 0.00430866, totNum = 80
ROUND = 1452, SUM = 10463828, bChange = 0.00430864, totNum = 80
ROUND = 1453, SUM = 10463828, bChange = 0.00430861, totNum = 80
ROUND = 1454, SUM = 10463828, bChange = 0.00430859, totNum = 80
ROUND = 1455, SUM = 10463828, bChange = 0.00430857, totNum = 80
ROUND = 1456, SUM = 10463828, bChange = 0.00430855, totNum = 80
ROUND = 1457, SUM = 10463828, bChange = 0.00430852, totNum = 80
ROUND = 1458, SUM = 10463828, bChange = 0.0043085, totNum = 80
ROUND = 1459, SUM = 10463828, bChange = 0.00430848, totNum = 79
ROUND = 1460, SUM = 10463828, bChange = 0.00430846, totNum = 79
ROUND = 1461, SUM = 10463828, bChange = 0.00430844, totNum = 79
ROUND = 1462, SUM = 10463828, bChange = 0.00430842, totNum = 79
ROUND = 1463, SUM = 10463828, bChange = 0.00430839, totNum = 79
ROUND = 1464, SUM = 10463828, bChange = 0.00430837, totNum = 79
ROUND = 1465, SUM = 10463828, bChange = 0.00430835, totNum = 79
ROUND = 1466, SUM = 10463828, bChange = 0.00430833, totNum = 79
ROUND = 1467, SUM = 10463828, bChange = 0.00430831, totNum = 79
ROUND = 1468, SUM = 10463828, bChange = 0.00430829, totNum = 79
ROUND = 1469, SUM = 10463828, bChange = 0.00430827, totNum = 79
ROUND = 1470, SUM = 10463828, bChange = 0.00430825, totNum = 79
ROUND = 1471, SUM = 10463828, bChange = 0.00430822, totNum = 79
ROUND = 1472, SUM = 10463828, bChange = 0.0043082, totNum = 79
ROUND = 1473, SUM = 10463828, bChange = 0.00430818, totNum = 79
ROUND = 1474, SUM = 10463828, bChange = 0.00430816, totNum = 79
ROUND = 1475, SUM = 10463828, bChange = 0.00430814, totNum = 79
ROUND = 1476, SUM = 10463827.9999999, bChange = 0.00430812, totNum = 79
ROUND = 1477, SUM = 10463828, bChange = 0.0043081, totNum = 79
ROUND = 1478, SUM = 10463828, bChange = 0.00430808, totNum = 78
ROUND = 1479, SUM = 10463828, bChange = 0.00430806, totNum = 78
ROUND = 1480, SUM = 10463828, bChange = 0.00430804, totNum = 78
ROUND = 1481, SUM = 10463828, bChange = 0.00430802, totNum = 78
ROUND = 1482, SUM = 10463828, bChange = 0.004308, totNum = 78
ROUND = 1483, SUM = 10463828, bChange = 0.00430798, totNum = 78
ROUND = 1484, SUM = 10463828, bChange = 0.00430796, totNum = 78
ROUND = 1485, SUM = 10463828, bChange = 0.00430794, totNum = 77
ROUND = 1486, SUM = 10463828, bChange = 0.00430792, totNum = 77
ROUND = 1487, SUM = 10463828, bChange = 0.0043079, totNum = 77
ROUND = 1488, SUM = 10463828, bChange = 0.00430788, totNum = 77
ROUND = 1489, SUM = 10463828, bChange = 0.00430786, totNum = 77
ROUND = 1490, SUM = 10463828, bChange = 0.00430785, totNum = 77
ROUND = 1491, SUM = 10463828, bChange = 0.00430783, totNum = 78
ROUND = 1492, SUM = 10463828, bChange = 0.00430781, totNum = 78
ROUND = 1493, SUM = 10463828, bChange = 0.00430779, totNum = 78
ROUND = 1494, SUM = 10463828, bChange = 0.00430777, totNum = 78
ROUND = 1495, SUM = 10463828, bChange = 0.00430775, totNum = 78
ROUND = 1496, SUM = 10463828, bChange = 0.00430773, totNum = 78
ROUND = 1497, SUM = 10463828, bChange = 0.00430771, totNum = 78
ROUND = 1498, SUM = 10463828, bChange = 0.0043077, totNum = 78
ROUND = 1499, SUM = 10463828, bChange = 0.00430768, totNum = 78
ROUND = 1500, SUM = 10463828, bChange = 0.00430766, totNum = 78
ROUND = 1501, SUM = 10463828, bChange = 0.00430764, totNum = 78
ROUND = 1502, SUM = 10463828, bChange = 0.00430762, totNum = 78
ROUND = 1503, SUM = 10463828, bChange = 0.0043076, totNum = 78
ROUND = 1504, SUM = 10463828, bChange = 0.00430759, totNum = 78
ROUND = 1505, SUM = 10463828, bChange = 0.00430757, totNum = 78
ROUND = 1506, SUM = 10463828, bChange = 0.00430755, totNum = 78
ROUND = 1507, SUM = 10463828, bChange = 0.00430753, totNum = 78
ROUND = 1508, SUM = 10463828, bChange = 0.00430751, totNum = 78
ROUND = 1509, SUM = 10463828, bChange = 0.0043075, totNum = 78
ROUND = 1510, SUM = 10463828, bChange = 0.00430748, totNum = 78
ROUND = 1511, SUM = 10463828, bChange = 0.00430746, totNum = 78
ROUND = 1512, SUM = 10463828, bChange = 0.00430744, totNum = 78
ROUND = 1513, SUM = 10463828, bChange = 0.00430743, totNum = 78
ROUND = 1514, SUM = 10463828, bChange = 0.00430741, totNum = 78
ROUND = 1515, SUM = 10463828, bChange = 0.00430739, totNum = 78
ROUND = 1516, SUM = 10463828, bChange = 0.00430738, totNum = 78
ROUND = 1517, SUM = 10463827.9999999, bChange = 0.00430736, totNum = 78
ROUND = 1518, SUM = 10463828, bChange = 0.00430734, totNum = 78
ROUND = 1519, SUM = 10463828, bChange = 0.00430732, totNum = 78
ROUND = 1520, SUM = 10463828, bChange = 0.00430731, totNum = 78
ROUND = 1521, SUM = 10463828, bChange = 0.00430729, totNum = 78
ROUND = 1522, SUM = 10463828, bChange = 0.00430727, totNum = 78
ROUND = 1523, SUM = 10463828, bChange = 0.00430726, totNum = 78
ROUND = 1524, SUM = 10463828, bChange = 0.00430724, totNum = 78
ROUND = 1525, SUM = 10463828, bChange = 0.00430722, totNum = 78
ROUND = 1526, SUM = 10463828, bChange = 0.00430721, totNum = 78
ROUND = 1527, SUM = 10463828, bChange = 0.00430719, totNum = 78
ROUND = 1528, SUM = 10463828, bChange = 0.00430718, totNum = 78
ROUND = 1529, SUM = 10463828, bChange = 0.00430716, totNum = 78
ROUND = 1530, SUM = 10463828, bChange = 0.00430714, totNum = 78
ROUND = 1531, SUM = 10463828, bChange = 0.00430713, totNum = 78
ROUND = 1532, SUM = 10463828, bChange = 0.00430711, totNum = 78
ROUND = 1533, SUM = 10463828, bChange = 0.00430709, totNum = 78
ROUND = 1534, SUM = 10463828, bChange = 0.00430708, totNum = 78
ROUND = 1535, SUM = 10463828, bChange = 0.00430706, totNum = 78
ROUND = 1536, SUM = 10463828, bChange = 0.00430705, totNum = 78
ROUND = 1537, SUM = 10463828, bChange = 0.00430703, totNum = 78
ROUND = 1538, SUM = 10463828, bChange = 0.00430702, totNum = 78
ROUND = 1539, SUM = 10463828, bChange = 0.004307, totNum = 78
ROUND = 1540, SUM = 10463828, bChange = 0.00430699, totNum = 78
ROUND = 1541, SUM = 10463827.9999999, bChange = 0.00430697, totNum = 78
ROUND = 1542, SUM = 10463828, bChange = 0.00430695, totNum = 78
ROUND = 1543, SUM = 10463828, bChange = 0.00430694, totNum = 77
ROUND = 1544, SUM = 10463828, bChange = 0.00430692, totNum = 77
ROUND = 1545, SUM = 10463828, bChange = 0.00430691, totNum = 77
ROUND = 1546, SUM = 10463828, bChange = 0.00430689, totNum = 77
ROUND = 1547, SUM = 10463828, bChange = 0.00430688, totNum = 77
ROUND = 1548, SUM = 10463828, bChange = 0.00430686, totNum = 77
ROUND = 1549, SUM = 10463828, bChange = 0.00430685, totNum = 76
ROUND = 1550, SUM = 10463828, bChange = 0.00430683, totNum = 76
ROUND = 1551, SUM = 10463828, bChange = 0.00430682, totNum = 76
ROUND = 1552, SUM = 10463828, bChange = 0.00430681, totNum = 76
ROUND = 1553, SUM = 10463828, bChange = 0.00430679, totNum = 76
ROUND = 1554, SUM = 10463828, bChange = 0.00430678, totNum = 76
ROUND = 1555, SUM = 10463828, bChange = 0.00430676, totNum = 76
ROUND = 1556, SUM = 10463828, bChange = 0.00430675, totNum = 76
ROUND = 1557, SUM = 10463828, bChange = 0.00430673, totNum = 76
ROUND = 1558, SUM = 10463828, bChange = 0.00430672, totNum = 76
ROUND = 1559, SUM = 10463828, bChange = 0.0043067, totNum = 76
ROUND = 1560, SUM = 10463828, bChange = 0.00430669, totNum = 76
ROUND = 1561, SUM = 10463828, bChange = 0.00430668, totNum = 76
ROUND = 1562, SUM = 10463828, bChange = 0.00430666, totNum = 76
ROUND = 1563, SUM = 10463828, bChange = 0.00430665, totNum = 76
ROUND = 1564, SUM = 10463828, bChange = 0.00430663, totNum = 76
ROUND = 1565, SUM = 10463828, bChange = 0.00430662, totNum = 76
