bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
ROUND = 1281, SUM = 34187573.9999997, bChange = 0.00502276, totNum = 120
ROUND = 1282, SUM = 34187573.9999996, bChange = 0.00502274, totNum = 120
ROUND = 1283, SUM = 34187574.0000002, bChange = 0.00502272, totNum = 120
ROUND = 1284, SUM = 34187574.0000001, bChange = 0.0050227, totNum = 120
ROUND = 1285, SUM = 34187573.9999999, bChange = 0.00502268, totNum = 119
ROUND = 1286, SUM = 34187573.9999995, bChange = 0.00502267, totNum = 119
ROUND = 1287, SUM = 34187573.9999998, bChange = 0.00502265, totNum = 118
ROUND = 1288, SUM = 34187573.9999995, bChange = 0.00502263, totNum = 118
ROUND = 1289, SUM = 34187573.9999997, bChange = 0.00502261, totNum = 119
ROUND = 1290, SUM = 34187573.9999992, bChange = 0.0050226, totNum = 119
ROUND = 1291, SUM = 34187573.9999993, bChange = 0.00483446, totNum = 118
ROUND = 1292, SUM = 34187573.9999999, bChange = 0.00483447, totNum = 118
ROUND = 1293, SUM = 34187573.9999993, bChange = 0.00483447, totNum = 118
ROUND = 1294, SUM = 34187573.9999998, bChange = 0.00483447, totNum = 118
ROUND = 1295, SUM = 34187574.0000001, bChange = 0.00483447, totNum = 118
ROUND = 1296, SUM = 34187573.9999993, bChange = 0.00483447, totNum = 118
ROUND = 1297, SUM = 34187573.999999, bChange = 0.00483446, totNum = 118
ROUND = 1298, SUM = 34187574, bChange = 0.00483446, totNum = 118
ROUND = 1299, SUM = 34187573.9999995, bChange = 0.00483446, totNum = 118
ROUND = 1300, SUM = 34187573.9999999, bChange = 0.00483446, totNum = 118
ROUND = 1301, SUM = 34187573.9999998, bChange = 0.00483446, totNum = 118
ROUND = 1302, SUM = 34187573.9999995, bChange = 0.00483446, totNum = 118
ROUND = 1303, SUM = 34187574.0000002, bChange = 0.00483446, totNum = 118
ROUND = 1304, SUM = 34187573.9999993, bChange = 0.00483446, totNum = 118
ROUND = 1305, SUM = 34187574, bChange = 0.00483446, totNum = 118
ROUND = 1306, SUM = 34187573.9999999, bChange = 0.00483446, totNum = 119
ROUND = 1307, SUM = 34187573.9999998, bChange = 0.00483446, totNum = 119
ROUND = 1308, SUM = 34187573.9999999, bChange = 0.00483445, totNum = 118
ROUND = 1309, SUM = 34187573.9999991, bChange = 0.00483445, totNum = 118
ROUND = 1310, SUM = 34187573.9999998, bChange = 0.00483445, totNum = 118
ROUND = 1311, SUM = 34187573.9999995, bChange = 0.00483445, totNum = 117
ROUND = 1312, SUM = 34187574, bChange = 0.00483445, totNum = 117
ROUND = 1313, SUM = 34187573.9999996, bChange = 0.00483445, totNum = 117
ROUND = 1314, SUM = 34187573.9999991, bChange = 0.00483444, totNum = 117
ROUND = 1315, SUM = 34187573.9999995, bChange = 0.00483444, totNum = 117
ROUND = 1316, SUM = 34187573.9999989, bChange = 0.00483444, totNum = 117
ROUND = 1317, SUM = 34187574.0000001, bChange = 0.00483444, totNum = 117
ROUND = 1318, SUM = 34187574, bChange = 0.00483443, totNum = 117
ROUND = 1319, SUM = 34187573.9999998, bChange = 0.00483443, totNum = 117
ROUND = 1320, SUM = 34187573.9999997, bChange = 0.00483443, totNum = 117
ROUND = 1321, SUM = 34187573.9999996, bChange = 0.00483443, totNum = 117
ROUND = 1322, SUM = 34187573.9999989, bChange = 0.00483442, totNum = 117
ROUND = 1323, SUM = 34187573.9999999, bChange = 0.00483442, totNum = 117
ROUND = 1324, SUM = 34187573.9999994, bChange = 0.00483442, totNum = 117
ROUND = 1325, SUM = 34187573.9999997, bChange = 0.00483442, totNum = 117
ROUND = 1326, SUM = 34187573.9999995, bChange = 0.00483441, totNum = 117
ROUND = 1327, SUM = 34187573.9999993, bChange = 0.00483441, totNum = 117
ROUND = 1328, SUM = 34187573.9999992, bChange = 0.00483441, totNum = 116
ROUND = 1329, SUM = 34187573.999999, bChange = 0.0048344, totNum = 116
ROUND = 1330, SUM = 34187573.9999999, bChange = 0.0048344, totNum = 116
ROUND = 1331, SUM = 34187573.999999, bChange = 0.0048344, totNum = 116
ROUND = 1332, SUM = 34187573.9999994, bChange = 0.00483439, totNum = 116
ROUND = 1333, SUM = 34187573.9999993, bChange = 0.00483439, totNum = 116
ROUND = 1334, SUM = 34187573.9999994, bChange = 0.00483438, totNum = 115
ROUND = 1335, SUM = 34187573.9999995, bChange = 0.00483438, totNum = 115
ROUND = 1336, SUM = 34187573.9999993, bChange = 0.00483438, totNum = 115
ROUND = 1337, SUM = 34187573.9999992, bChange = 0.00483437, totNum = 115
ROUND = 1338, SUM = 34187573.9999997, bChange = 0.00483437, totNum = 114
ROUND = 1339, SUM = 34187573.9999995, bChange = 0.00483436, totNum = 114
ROUND = 1340, SUM = 34187573.9999993, bChange = 0.00483436, totNum = 113
ROUND = 1341, SUM = 34187573.9999991, bChange = 0.00483435, totNum = 113
ROUND = 1342, SUM = 34187574, bChange = 0.00483435, totNum = 113
ROUND = 1343, SUM = 34187574.0000003, bChange = 0.00483435, totNum = 113
ROUND = 1344, SUM = 34187574, bChange = 0.00483434, totNum = 113
ROUND = 1345, SUM = 34187573.9999994, bChange = 0.00483434, totNum = 113
ROUND = 1346, SUM = 34187573.9999997, bChange = 0.00483433, totNum = 113
ROUND = 1347, SUM = 34187574.0000001, bChange = 0.00483433, totNum = 113
ROUND = 1348, SUM = 34187573.9999991, bChange = 0.00483432, totNum = 113
ROUND = 1349, SUM = 34187573.9999997, bChange = 0.00483432, totNum = 113
ROUND = 1350, SUM = 34187573.9999993, bChange = 0.00483431, totNum = 113
ROUND = 1351, SUM = 34187573.9999991, bChange = 0.00483431, totNum = 113
ROUND = 1352, SUM = 34187573.9999994, bChange = 0.0048343, totNum = 112
ROUND = 1353, SUM = 34187574.0000001, bChange = 0.0048343, totNum = 112
ROUND = 1354, SUM = 34187573.999999, bChange = 0.00483429, totNum = 112
ROUND = 1355, SUM = 34187573.9999992, bChange = 0.00483429, totNum = 112
ROUND = 1356, SUM = 34187573.999999, bChange = 0.00483428, totNum = 112
ROUND = 1357, SUM = 34187573.9999995, bChange = 0.00483427, totNum = 112
ROUND = 1358, SUM = 34187573.9999993, bChange = 0.00483427, totNum = 112
ROUND = 1359, SUM = 34187573.9999996, bChange = 0.00483426, totNum = 112
ROUND = 1360, SUM = 34187573.9999995, bChange = 0.00483426, totNum = 109
ROUND = 1361, SUM = 34187573.9999993, bChange = 0.00483425, totNum = 108
ROUND = 1362, SUM = 34187573.9999996, bChange = 0.00483425, totNum = 108
ROUND = 1363, SUM = 34187573.9999997, bChange = 0.00483424, totNum = 107
ROUND = 1364, SUM = 34187573.9999997, bChange = 0.00483423, totNum = 106
ROUND = 1365, SUM = 34187573.9999997, bChange = 0.00483423, totNum = 106
ROUND = 1366, SUM = 34187573.9999992, bChange = 0.00483422, totNum = 106
ROUND = 1367, SUM = 34187573.9999997, bChange = 0.00483421, totNum = 106
ROUND = 1368, SUM = 34187574, bChange = 0.00483421, totNum = 105
ROUND = 1369, SUM = 34187573.9999992, bChange = 0.0048342, totNum = 105
ROUND = 1370, SUM = 34187573.9999993, bChange = 0.0048342, totNum = 105
ROUND = 1371, SUM = 34187573.9999992, bChange = 0.00483419, totNum = 105
ROUND = 1372, SUM = 34187573.9999995, bChange = 0.00483418, totNum = 105
ROUND = 1373, SUM = 34187573.9999995, bChange = 0.00483418, totNum = 105
ROUND = 1374, SUM = 34187573.9999999, bChange = 0.00483417, totNum = 104
ROUND = 1375, SUM = 34187574, bChange = 0.00483416, totNum = 104
ROUND = 1376, SUM = 34187573.9999993, bChange = 0.00483416, totNum = 104
ROUND = 1377, SUM = 34187573.9999988, bChange = 0.00483415, totNum = 104
ROUND = 1378, SUM = 34187574.0000003, bChange = 0.00483414, totNum = 104
ROUND = 1379, SUM = 34187573.9999993, bChange = 0.00483413, totNum = 104
ROUND = 1380, SUM = 34187574.0000003, bChange = 0.00483413, totNum = 104
ROUND = 1381, SUM = 34187573.9999991, bChange = 0.00483412, totNum = 103
ROUND = 1382, SUM = 34187574.0000002, bChange = 0.00483411, totNum = 103
ROUND = 1383, SUM = 34187574.0000004, bChange = 0.00483411, totNum = 103
ROUND = 1384, SUM = 34187573.9999993, bChange = 0.0048341, totNum = 103
ROUND = 1385, SUM = 34187573.9999992, bChange = 0.00483409, totNum = 103
ROUND = 1386, SUM = 34187574.0000002, bChange = 0.00483408, totNum = 103
ROUND = 1387, SUM = 34187573.9999995, bChange = 0.00483408, totNum = 102
ROUND = 1388, SUM = 34187574.0000002, bChange = 0.00483407, totNum = 100
ROUND = 1389, SUM = 34187573.9999997, bChange = 0.00483406, totNum = 100
ROUND = 1390, SUM = 34187573.9999995, bChange = 0.00483405, totNum = 100
ROUND = 1391, SUM = 34187573.9999995, bChange = 0.00483405, totNum = 98
ROUND = 1392, SUM = 34187574, bChange = 0.00483404, totNum = 98
ROUND = 1393, SUM = 34187573.9999996, bChange = 0.00483403, totNum = 98
ROUND = 1394, SUM = 34187573.9999999, bChange = 0.00483402, totNum = 98
ROUND = 1395, SUM = 34187573.9999991, bChange = 0.00483402, totNum = 98
ROUND = 1396, SUM = 34187573.9999994, bChange = 0.00483401, totNum = 98
ROUND = 1397, SUM = 34187573.9999992, bChange = 0.004834, totNum = 98
ROUND = 1398, SUM = 34187574.0000001, bChange = 0.00483399, totNum = 98
ROUND = 1399, SUM = 34187574.0000003, bChange = 0.00483398, totNum = 98
ROUND = 1400, SUM = 34187573.9999994, bChange = 0.00483398, totNum = 98
ROUND = 1401, SUM = 34187574, bChange = 0.00483397, totNum = 98
ROUND = 1402, SUM = 34187573.9999996, bChange = 0.00483396, totNum = 98
ROUND = 1403, SUM = 34187573.9999992, bChange = 0.00483395, totNum = 98
ROUND = 1404, SUM = 34187574, bChange = 0.00483394, totNum = 98
ROUND = 1405, SUM = 34187573.9999989, bChange = 0.00483393, totNum = 98
ROUND = 1406, SUM = 34187573.9999997, bChange = 0.00483393, totNum = 98
ROUND = 1407, SUM = 34187574.0000003, bChange = 0.00483392, totNum = 98
ROUND = 1408, SUM = 34187574.0000004, bChange = 0.00483391, totNum = 97
ROUND = 1409, SUM = 34187573.9999999, bChange = 0.0048339, totNum = 95
ROUND = 1410, SUM = 34187574.0000004, bChange = 0.00483389, totNum = 95
ROUND = 1411, SUM = 34187574.0000001, bChange = 0.00483388, totNum = 95
ROUND = 1412, SUM = 34187573.9999996, bChange = 0.00483387, totNum = 95
ROUND = 1413, SUM = 34187573.9999991, bChange = 0.00483386, totNum = 95
ROUND = 1414, SUM = 34187573.9999996, bChange = 0.00483386, totNum = 95
ROUND = 1415, SUM = 34187574.0000003, bChange = 0.00483385, totNum = 95
ROUND = 1416, SUM = 34187573.9999994, bChange = 0.00483384, totNum = 96
ROUND = 1417, SUM = 34187573.9999999, bChange = 0.00483383, totNum = 96
ROUND = 1418, SUM = 34187573.9999998, bChange = 0.00483382, totNum = 96
ROUND = 1419, SUM = 34187573.999999, bChange = 0.00483381, totNum = 96
ROUND = 1420, SUM = 34187573.9999992, bChange = 0.0048338, totNum = 96
ROUND = 1421, SUM = 34187573.9999995, bChange = 0.00483379, totNum = 96
ROUND = 1422, SUM = 34187573.9999989, bChange = 0.00483378, totNum = 96
ROUND = 1423, SUM = 34187573.9999999, bChange = 0.00483378, totNum = 96
ROUND = 1424, SUM = 34187573.9999992, bChange = 0.00483377, totNum = 96
ROUND = 1425, SUM = 34187574, bChange = 0.00483376, totNum = 96
ROUND = 1426, SUM = 34187573.9999995, bChange = 0.00483375, totNum = 96
ROUND = 1427, SUM = 34187573.9999991, bChange = 0.00483374, totNum = 96
ROUND = 1428, SUM = 34187573.9999992, bChange = 0.00483373, totNum = 96
ROUND = 1429, SUM = 34187573.9999993, bChange = 0.00483372, totNum = 96
ROUND = 1430, SUM = 34187574.0000003, bChange = 0.00483371, totNum = 96
ROUND = 1431, SUM = 34187573.9999993, bChange = 0.0048337, totNum = 96
ROUND = 1432, SUM = 34187574, bChange = 0.00483369, totNum = 96
ROUND = 1433, SUM = 34187573.9999999, bChange = 0.00483368, totNum = 96
ROUND = 1434, SUM = 34187573.999999, bChange = 0.00483367, totNum = 96
ROUND = 1435, SUM = 34187573.9999999, bChange = 0.00483366, totNum = 96
ROUND = 1436, SUM = 34187573.9999998, bChange = 0.00483365, totNum = 95
ROUND = 1437, SUM = 34187573.9999997, bChange = 0.00483364, totNum = 95
ROUND = 1438, SUM = 34187573.9999995, bChange = 0.00483363, totNum = 95
ROUND = 1439, SUM = 34187573.999999, bChange = 0.00483362, totNum = 95
ROUND = 1440, SUM = 34187573.9999993, bChange = 0.00483361, totNum = 95
ROUND = 1441, SUM = 34187573.9999988, bChange = 0.0048336, totNum = 95
ROUND = 1442, SUM = 34187573.9999988, bChange = 0.00483359, totNum = 95
ROUND = 1443, SUM = 34187573.9999996, bChange = 0.00483358, totNum = 95
ROUND = 1444, SUM = 34187574.0000001, bChange = 0.00483357, totNum = 95
ROUND = 1445, SUM = 34187573.9999993, bChange = 0.00483356, totNum = 95
ROUND = 1446, SUM = 34187573.9999997, bChange = 0.00483355, totNum = 95
ROUND = 1447, SUM = 34187573.9999992, bChange = 0.00483354, totNum = 95
ROUND = 1448, SUM = 34187573.9999999, bChange = 0.00483353, totNum = 95
ROUND = 1449, SUM = 34187573.9999995, bChange = 0.00483352, totNum = 95
ROUND = 1450, SUM = 34187573.9999998, bChange = 0.00483351, totNum = 95
ROUND = 1451, SUM = 34187574.0000002, bChange = 0.0048335, totNum = 95
ROUND = 1452, SUM = 34187573.9999997, bChange = 0.00483349, totNum = 95
ROUND = 1453, SUM = 34187574, bChange = 0.00483348, totNum = 94
ROUND = 1454, SUM = 34187573.9999999, bChange = 0.00483347, totNum = 94
ROUND = 1455, SUM = 34187573.9999992, bChange = 0.00483346, totNum = 93
ROUND = 1456, SUM = 34187573.9999988, bChange = 0.00483345, totNum = 92
ROUND = 1457, SUM = 34187573.9999994, bChange = 0.00483344, totNum = 92
ROUND = 1458, SUM = 34187573.9999998, bChange = 0.00483343, totNum = 91
ROUND = 1459, SUM = 34187573.9999998, bChange = 0.00483342, totNum = 91
ROUND = 1460, SUM = 34187574, bChange = 0.00483341, totNum = 91
ROUND = 1461, SUM = 34187573.9999995, bChange = 0.0048334, totNum = 91
ROUND = 1462, SUM = 34187573.9999999, bChange = 0.00483339, totNum = 91
ROUND = 1463, SUM = 34187574, bChange = 0.00483338, totNum = 91
ROUND = 1464, SUM = 34187573.9999995, bChange = 0.00483337, totNum = 92
ROUND = 1465, SUM = 34187573.9999999, bChange = 0.00483336, totNum = 92
ROUND = 1466, SUM = 34187574.0000003, bChange = 0.00483335, totNum = 92
ROUND = 1467, SUM = 34187574.0000001, bChange = 0.00483334, totNum = 92
ROUND = 1468, SUM = 34187573.9999994, bChange = 0.00483332, totNum = 92
ROUND = 1469, SUM = 34187574.0000001, bChange = 0.00483331, totNum = 92
ROUND = 1470, SUM = 34187574.0000006, bChange = 0.0048333, totNum = 92
ROUND = 1471, SUM = 34187574.0000006, bChange = 0.00483329, totNum = 92
ROUND = 1472, SUM = 34187573.9999997, bChange = 0.00483328, totNum = 92
ROUND = 1473, SUM = 34187574, bChange = 0.00483327, totNum = 92
ROUND = 1474, SUM = 34187573.9999999, bChange = 0.00483326, totNum = 92
ROUND = 1475, SUM = 34187573.9999994, bChange = 0.00483325, totNum = 92
ROUND = 1476, SUM = 34187573.9999996, bChange = 0.00483324, totNum = 92
ROUND = 1477, SUM = 34187573.9999996, bChange = 0.00483323, totNum = 92
ROUND = 1478, SUM = 34187573.9999991, bChange = 0.00483322, totNum = 92
ROUND = 1479, SUM = 34187573.9999995, bChange = 0.00483321, totNum = 92
ROUND = 1480, SUM = 34187573.9999994, bChange = 0.00483319, totNum = 92
ROUND = 1481, SUM = 34187573.9999991, bChange = 0.00483318, totNum = 92
ROUND = 1482, SUM = 34187573.9999991, bChange = 0.00483317, totNum = 92
ROUND = 1483, SUM = 34187573.9999998, bChange = 0.00483316, totNum = 92
ROUND = 1484, SUM = 34187573.9999996, bChange = 0.00483315, totNum = 92
ROUND = 1485, SUM = 34187573.9999994, bChange = 0.00483314, totNum = 92
ROUND = 1486, SUM = 34187573.9999997, bChange = 0.00483313, totNum = 92
ROUND = 1487, SUM = 34187573.9999994, bChange = 0.00483312, totNum = 92
ROUND = 1488, SUM = 34187573.9999999, bChange = 0.00483311, totNum = 92
ROUND = 1489, SUM = 34187573.9999995, bChange = 0.00483309, totNum = 91
ROUND = 1490, SUM = 34187573.9999994, bChange = 0.00483308, totNum = 91
ROUND = 1491, SUM = 34187573.9999994, bChange = 0.00483307, totNum = 91
ROUND = 1492, SUM = 34187573.9999991, bChange = 0.00483306, totNum = 91
ROUND = 1493, SUM = 34187574, bChange = 0.00483305, totNum = 91
ROUND = 1494, SUM = 34187573.9999992, bChange = 0.00483304, totNum = 91
ROUND = 1495, SUM = 34187573.9999994, bChange = 0.00483303, totNum = 91
ROUND = 1496, SUM = 34187573.9999996, bChange = 0.00483302, totNum = 91
ROUND = 1497, SUM = 34187573.9999998, bChange = 0.004833, totNum = 91
ROUND = 1498, SUM = 34187573.9999993, bChange = 0.00483299, totNum = 91
ROUND = 1499, SUM = 34187573.999999, bChange = 0.00483298, totNum = 91
ROUND = 1500, SUM = 34187574.0000003, bChange = 0.00483297, totNum = 91
ROUND = 1501, SUM = 34187573.9999995, bChange = 0.00483296, totNum = 90
ROUND = 1502, SUM = 34187573.9999998, bChange = 0.00483295, totNum = 90
ROUND = 1503, SUM = 34187573.9999992, bChange = 0.00483294, totNum = 90
ROUND = 1504, SUM = 34187573.9999993, bChange = 0.00483292, totNum = 90
ROUND = 1505, SUM = 34187573.9999994, bChange = 0.00483291, totNum = 90
ROUND = 1506, SUM = 34187573.9999997, bChange = 0.0048329, totNum = 90
ROUND = 1507, SUM = 34187573.999999, bChange = 0.00483289, totNum = 90
ROUND = 1508, SUM = 34187573.9999997, bChange = 0.00483288, totNum = 90
ROUND = 1509, SUM = 34187573.9999991, bChange = 0.00483287, totNum = 90
ROUND = 1510, SUM = 34187573.9999998, bChange = 0.00483286, totNum = 90
ROUND = 1511, SUM = 34187573.9999995, bChange = 0.00483284, totNum = 90
ROUND = 1512, SUM = 34187573.999999, bChange = 0.00469738, totNum = 89
ROUND = 1513, SUM = 34187573.9999997, bChange = 0.00469745, totNum = 89
ROUND = 1514, SUM = 34187573.999999, bChange = 0.00469752, totNum = 88
ROUND = 1515, SUM = 34187573.9999997, bChange = 0.00469759, totNum = 88
ROUND = 1516, SUM = 34187573.9999989, bChange = 0.00469766, totNum = 88
ROUND = 1517, SUM = 34187573.9999997, bChange = 0.00469774, totNum = 88
ROUND = 1518, SUM = 34187573.9999988, bChange = 0.0046978, totNum = 88
ROUND = 1519, SUM = 34187573.9999997, bChange = 0.00469787, totNum = 87
ROUND = 1520, SUM = 34187573.9999993, bChange = 0.00469794, totNum = 87
ROUND = 1521, SUM = 34187573.9999997, bChange = 0.00469801, totNum = 87
ROUND = 1522, SUM = 34187573.9999991, bChange = 0.00469808, totNum = 87
ROUND = 1523, SUM = 34187573.9999988, bChange = 0.00469815, totNum = 87
ROUND = 1524, SUM = 34187573.9999995, bChange = 0.00469822, totNum = 87
ROUND = 1525, SUM = 34187573.9999999, bChange = 0.00469829, totNum = 87
ROUND = 1526, SUM = 34187573.999999, bChange = 0.00469835, totNum = 87
ROUND = 1527, SUM = 34187573.9999992, bChange = 0.00469842, totNum = 87
ROUND = 1528, SUM = 34187573.9999992, bChange = 0.00469849, totNum = 87
ROUND = 1529, SUM = 34187573.9999989, bChange = 0.00469855, totNum = 87
ROUND = 1530, SUM = 34187573.9999988, bChange = 0.00469862, totNum = 87
ROUND = 1531, SUM = 34187573.999999, bChange = 0.00469869, totNum = 87
ROUND = 1532, SUM = 34187573.9999992, bChange = 0.00469875, totNum = 87
ROUND = 1533, SUM = 34187573.9999992, bChange = 0.00469882, totNum = 86
ROUND = 1534, SUM = 34187573.9999995, bChange = 0.00469888, totNum = 86
ROUND = 1535, SUM = 34187573.9999987, bChange = 0.00469895, totNum = 86
ROUND = 1536, SUM = 34187574.0000001, bChange = 0.00469901, totNum = 86
ROUND = 1537, SUM = 34187573.999999, bChange = 0.00469907, totNum = 86
ROUND = 1538, SUM = 34187573.999999, bChange = 0.00469914, totNum = 86
ROUND = 1539, SUM = 34187573.999999, bChange = 0.0046992, totNum = 85
ROUND = 1540, SUM = 34187573.9999988, bChange = 0.00469926, totNum = 85
ROUND = 1541, SUM = 34187573.9999992, bChange = 0.00469933, totNum = 85
ROUND = 1542, SUM = 34187573.9999995, bChange = 0.00469939, totNum = 85
ROUND = 1543, SUM = 34187573.9999997, bChange = 0.00469945, totNum = 85
ROUND = 1544, SUM = 34187574, bChange = 0.00469951, totNum = 85
ROUND = 1545, SUM = 34187573.9999997, bChange = 0.00469958, totNum = 85
ROUND = 1546, SUM = 34187574, bChange = 0.00469964, totNum = 85
ROUND = 1547, SUM = 34187573.999999, bChange = 0.0046997, totNum = 84
ROUND = 1548, SUM = 34187573.9999999, bChange = 0.00469976, totNum = 84
ROUND = 1549, SUM = 34187573.9999993, bChange = 0.00469982, totNum = 84
ROUND = 1550, SUM = 34187573.9999999, bChange = 0.00469988, totNum = 84
ROUND = 1551, SUM = 34187573.9999986, bChange = 0.00469994, totNum = 83
ROUND = 1552, SUM = 34187573.9999987, bChange = 0.0047, totNum = 83
ROUND = 1553, SUM = 34187573.9999986, bChange = 0.00470006, totNum = 83
ROUND = 1554, SUM = 34187573.9999999, bChange = 0.00470012, totNum = 83
ROUND = 1555, SUM = 34187573.999999, bChange = 0.0037619, totNum = 82
ROUND = 1556, SUM = 34187573.9999991, bChange = 0.00376227, totNum = 82
ROUND = 1557, SUM = 34187573.9999999, bChange = 0.00376263, totNum = 82
ROUND = 1558, SUM = 34187573.9999988, bChange = 0.003763, totNum = 82
